file,emotion,speaker,intensity,sentence_type,language
PORTUGUESE/55sA_fear11.wav,fear,A,3.4,sentence,portuguese
PORTUGUESE/96sB_happy28.wav,happiness,B,5.2,sentence,portuguese
PORTUGUESE/89sB_happy21.wav,happiness,B,5.5,sentence,portuguese
PORTUGUESE/78sA_happy10.wav,happiness,A,4.3,sentence,portuguese
PORTUGUESE/116sB_neutral19.wav,neutral,B,5.1,sentence,portuguese
PORTUGUESE/108sA_neutral11.wav,neutral,A,4.6,sentence,portuguese
PORTUGUESE/1sA_angry1.wav,anger,A,4.5,sentence,portuguese
PORTUGUESE/11sA_angry11.wav,anger,A,4.8,sentence,portuguese
PORTUGUESE/12pA_angry12.wav,anger,A,5.5,pseudo-sentence,portuguese
PORTUGUESE/85pB_happy14.wav,happiness,B,5.9,pseudo-sentence,portuguese
PORTUGUESE/24sB_angry24.wav,anger,B,6.1,sentence,portuguese
PORTUGUESE/22pB_angry22.wav,anger,B,5.2,pseudo-sentence,portuguese
PORTUGUESE/62sB_fear18.wav,fear,B,4.1,sentence,portuguese
PORTUGUESE/118sB_neutral21.wav,neutral,B,4.6,sentence,portuguese
PORTUGUESE/77sA_happy9.wav,happiness,A,4.9,sentence,portuguese
PORTUGUESE/59pA_fear5.wav,fear,A,4.4,pseudo-sentence,portuguese
PORTUGUESE/80pA_happy9.wav,happiness,A,4.8,pseudo-sentence,portuguese
PORTUGUESE/147pA_surprise1.wav,surprise,A,6.2,pseudo-sentence,portuguese
PORTUGUESE/125sB_neutral28.wav,neutral,B,4.7,sentence,portuguese
PORTUGUESE/49sA_fear5.wav,fear,A,5.1,sentence,portuguese
PORTUGUESE/77pA_happy6.wav,happiness,A,5.3,pseudo-sentence,portuguese
PORTUGUESE/139sA_sad12.wav,sadness,A,5.2,sentence,portuguese
PORTUGUESE/107pB_neutral19.wav,neutral,B,5.4,pseudo-sentence,portuguese
PORTUGUESE/176sB_surprise18.wav,surprise,B,5.5,sentence,portuguese
PORTUGUESE/182sB_surprise24.wav,surprise,B,5.1,sentence,portuguese
PORTUGUESE/69pB_fear15.wav,fear,B,5.2,pseudo-sentence,portuguese
PORTUGUESE/136pB_sad18.wav,sadness,B,5.2,pseudo-sentence,portuguese
PORTUGUESE/91pA_neutral3.wav,neutral,A,4.7,pseudo-sentence,portuguese
PORTUGUESE/40pA_disgust9.wav,disgust,A,4.4,pseudo-sentence,portuguese
PORTUGUESE/139pB_sad21.wav,sadness,B,5.3,pseudo-sentence,portuguese
PORTUGUESE/164sA_surprise6.wav,surprise,A,5.3,sentence,portuguese
PORTUGUESE/184sB_surprise26.wav,surprise,B,4.6,sentence,portuguese
PORTUGUESE/2pA_angry2.wav,anger,A,4.9,pseudo-sentence,portuguese
