file,emotion,speaker
TESS/YAF_when_happy.wav,happiness,YAF
TESS/OAF_wife_happy.wav,happiness,OAF
TESS/YAF_moon_ps.wav,surprise,YAF
TESS/YAF_shout_neutral.wav,neutral,YAF
TESS/YAF_such_neutral.wav,neutral,YAF
TESS/OAF_far_disgust.wav,disgust,OAF
TESS/OAF_chat_fear.wav,fear,OAF
TESS/YAF_dab_angry.wav,anger,YAF
TESS/OAF_pick_ps.wav,surprise,OAF
TESS/OAF_hate_happy.wav,happiness,OAF
TESS/OAF_learn_sad.wav,sadness,OAF
TESS/YAF_germ_fear.wav,fear,YAF
TESS/YAF_get_neutral.wav,neutral,YAF
TESS/OAF_keep_neutral.wav,neutral,OAF
TESS/YAF_gun_disgust.wav,disgust,YAF
TESS/YAF_pool_happy.wav,happiness,YAF
TESS/YAF_yes_fear.wav,fear,YAF
TESS/YAF_tape_sad.wav,sadness,YAF
TESS/YAF_choice_sad.wav,sadness,YAF
TESS/YAF_gap_ps.wav,surprise,YAF
TESS/OAF_death_ps.wav,surprise,OAF
TESS/OAF_mop_neutral.wav,neutral,OAF
TESS/OAF_king_happy.wav,happiness,OAF
TESS/YAF_choice_neutral.wav,neutral,YAF
TESS/YAF_life_neutral.wav,neutral,YAF
TESS/OAF_half_sad.wav,sadness,OAF
TESS/YAF_chain_ps.wav,surprise,YAF
TESS/YAF_soup_disgust.wav,disgust,YAF
TESS/YAF_keg_sad.wav,sadness,YAF
TESS/OAF_hash_fear.wav,fear,OAF
TESS/OAF_dead_ps.wav,surprise,OAF
TESS/OAF_sheep_happy.wav,happiness,OAF
TESS/OAF_lid_angry.wav,anger,OAF
TESS/OAF_kill_happy.wav,happiness,OAF
TESS/YAF_rose_neutral.wav,neutral,YAF
TESS/OAF_hole_ps.wav,surprise,OAF
TESS/OAF_soap_happy.wav,happiness,OAF
TESS/OAF_deep_disgust.wav,disgust,OAF
TESS/OAF_keen_disgust.wav,disgust,OAF
TESS/YAF_which_sad.wav,sadness,YAF
TESS/OAF_pad_neutral.wav,neutral,OAF
TESS/YAF_gun_neutral.wav,neutral,YAF
TESS/YAF_pool_neutral.wav,neutral,YAF
TESS/OAF_thin_neutral.wav,neutral,OAF
TESS/OAF_bought_fear.wav,fear,OAF
TESS/YAF_pad_ps.wav,surprise,YAF
TESS/YAF_merge_disgust.wav,disgust,YAF
TESS/OAF_bath_angry.wav,anger,OAF
TESS/OAF_tip_sad.wav,sadness,OAF
TESS/OAF_turn_neutral.wav,neutral,OAF
TESS/YAF_food_angry.wav,anger,YAF
TESS/YAF_sour_sad.wav,sadness,YAF
TESS/YAF_pass_sad.wav,sadness,YAF
TESS/OAF_rose_sad.wav,sadness,OAF
TESS/YAF_tip_angry.wav,anger,YAF
TESS/OAF_puff_disgust.wav,disgust,OAF
TESS/OAF_shall_happy.wav,happiness,OAF
TESS/YAF_hush_angry.wav,anger,YAF
TESS/YAF_moon_angry.wav,anger,YAF
TESS/OAF_puff_neutral.wav,neutral,OAF
TESS/YAF_check_disgust.wav,disgust,YAF
TESS/YAF_raise_ps.wav,surprise,YAF
TESS/OAF_which_angry.wav,anger,OAF
TESS/YAF_live_disgust.wav,disgust,YAF
TESS/OAF_wash_neutral.wav,neutral,OAF
TESS/YAF_shirt_neutral.wav,neutral,YAF
TESS/OAF_jar_disgust.wav,disgust,OAF
TESS/YAF_door_ps.wav,surprise,YAF
TESS/OAF_door_fear.wav,fear,OAF
TESS/YAF_witch_ps.wav,surprise,YAF
TESS/OAF_shirt_happy.wav,happiness,OAF
TESS/OAF_rain_neutral.wav,neutral,OAF
TESS/YAF_puff_neutral.wav,neutral,YAF
TESS/YAF_wire_disgust.wav,disgust,YAF
TESS/YAF_south_fear.wav,fear,YAF
TESS/OAF_hall_fear.wav,fear,OAF
TESS/YAF_raid_disgust.wav,disgust,YAF
TESS/YAF_hit_happy.wav,happiness,YAF
TESS/OAF_mode_sad.wav,sadness,OAF
TESS/YAF_rush_disgust.wav,disgust,YAF
TESS/OAF_mess_neutral.wav,neutral,OAF
TESS/YAF_rush_sad.wav,sadness,YAF
TESS/OAF_gap_angry.wav,anger,OAF
TESS/OAF_deep_happy.wav,happiness,OAF
TESS/YAF_luck_ps.wav,surprise,YAF
TESS/YAF_soup_ps.wav,surprise,YAF
TESS/YAF_yearn_ps.wav,surprise,YAF
TESS/OAF_witch_fear.wav,fear,OAF
TESS/OAF_puff_happy.wav,happiness,OAF
TESS/YAF_beg_disgust.wav,disgust,YAF
TESS/YAF_fat_fear.wav,fear,YAF
TESS/YAF_book_disgust.wav,disgust,YAF
TESS/YAF_bone_fear.wav,fear,YAF
TESS/OAF_date_ps.wav,surprise,OAF
TESS/YAF_date_ps.wav,surprise,YAF
TESS/OAF_juice_angry.wav,anger,OAF
TESS/OAF_rat_angry.wav,anger,OAF
TESS/YAF_shack_angry.wav,anger,YAF
TESS/OAF_far_ps.wav,surprise,OAF
TESS/OAF_rush_angry.wav,anger,OAF
TESS/OAF_wag_disgust.wav,disgust,OAF
TESS/YAF_bean_happy.wav,happiness,YAF
TESS/OAF_lean_angry.wav,anger,OAF
TESS/OAF_rush_sad.wav,sadness,OAF
TESS/OAF_lease_disgust.wav,disgust,OAF
TESS/YAF_chair_angry.wav,anger,YAF
TESS/YAF_youth_angry.wav,anger,YAF
TESS/YAF_half_happy.wav,happiness,YAF
TESS/OAF_match_ps.wav,surprise,OAF
TESS/YAF_knock_disgust.wav,disgust,YAF
TESS/OAF_phone_sad.wav,sadness,OAF
TESS/OAF_hush_neutral.wav,neutral,OAF
TESS/YAF_name_neutral.wav,neutral,YAF
TESS/YAF_book_fear.wav,fear,YAF
TESS/YAF_mob_sad.wav,sadness,YAF
TESS/YAF_soap_disgust.wav,disgust,YAF
TESS/YAF_cause_fear.wav,fear,YAF
TESS/YAF_size_neutral.wav,neutral,YAF
TESS/OAF_five_fear.wav,fear,OAF
TESS/OAF_lease_neutral.wav,neutral,OAF
TESS/YAF_tool_happy.wav,happiness,YAF
TESS/YAF_dime_angry.wav,anger,YAF
TESS/OAF_vine_ps.wav,surprise,OAF
TESS/YAF_mob_angry.wav,anger,YAF
TESS/OAF_hole_disgust.wav,disgust,OAF
TESS/OAF_have_disgust.wav,disgust,OAF
TESS/OAF_shirt_disgust.wav,disgust,OAF
TESS/YAF_rot_angry.wav,anger,YAF
TESS/YAF_red_neutral.wav,neutral,YAF
TESS/OAF_vine_neutral.wav,neutral,OAF
TESS/OAF_chair_ps.wav,surprise,OAF
TESS/YAF_dip_ps.wav,surprise,YAF
TESS/YAF_dime_disgust.wav,disgust,YAF
TESS/YAF_mood_neutral.wav,neutral,YAF
TESS/YAF_shout_angry.wav,anger,YAF
TESS/YAF_half_neutral.wav,neutral,YAF
TESS/YAF_sour_happy.wav,happiness,YAF
TESS/OAF_knock_ps.wav,surprise,OAF
TESS/YAF_hash_sad.wav,sadness,YAF
TESS/YAF_ripe_ps.wav,surprise,YAF
TESS/YAF_soap_ps.wav,surprise,YAF
TESS/OAF_laud_sad.wav,sadness,OAF
TESS/OAF_good_disgust.wav,disgust,OAF
TESS/OAF_burn_happy.wav,happiness,OAF
TESS/YAF_kill_neutral.wav,neutral,YAF
TESS/YAF_room_neutral.wav,neutral,YAF
TESS/OAF_team_angry.wav,anger,OAF
TESS/YAF_keep_angry.wav,anger,YAF
TESS/YAF_pool_sad.wav,sadness,YAF
TESS/YAF_have_fear.wav,fear,YAF
TESS/OAF_mill_disgust.wav,disgust,OAF
TESS/YAF_red_sad.wav,sadness,YAF
TESS/OAF_goal_happy.wav,happiness,OAF
TESS/OAF_wag_happy.wav,happiness,OAF
TESS/YAF_make_disgust.wav,disgust,YAF
TESS/YAF_life_angry.wav,anger,YAF
TESS/OAF_such_angry.wav,anger,OAF
TESS/YAF_name_happy.wav,happiness,YAF
TESS/YAF_tough_fear.wav,fear,YAF
TESS/YAF_vine_ps.wav,surprise,YAF
TESS/YAF_tough_neutral.wav,neutral,YAF
TESS/YAF_reach_happy.wav,happiness,YAF
TESS/OAF_jail_happy.wav,happiness,OAF
TESS/OAF_raise_ps.wav,surprise,OAF
TESS/OAF_thought_happy.wav,happiness,OAF
TESS/OAF_void_sad.wav,sadness,OAF
TESS/YAF_youth_fear.wav,fear,YAF
TESS/OAF_beg_neutral.wav,neutral,OAF
TESS/OAF_rot_angry.wav,anger,OAF
TESS/YAF_thought_disgust.wav,disgust,YAF
TESS/OAF_rough_fear.wav,fear,OAF
TESS/YAF_dead_fear.wav,fear,YAF
TESS/YAF_gaze_disgust.wav,disgust,YAF
TESS/YAF_hire_sad.wav,sadness,YAF
TESS/OAF_beg_sad.wav,sadness,OAF
TESS/YAF_cool_happy.wav,happiness,YAF
TESS/OAF_choice_fear.wav,fear,OAF
TESS/OAF_mouse_fear.wav,fear,OAF
TESS/YAF_tape_neutral.wav,neutral,YAF
TESS/YAF_south_ps.wav,surprise,YAF
TESS/YAF_tell_sad.wav,sadness,YAF
TESS/OAF_lore_neutral.wav,neutral,OAF
TESS/YAF_fat_neutral.wav,neutral,YAF
TESS/OAF_walk_fear.wav,fear,OAF
TESS/OAF_learn_fear.wav,fear,OAF
TESS/YAF_road_happy.wav,happiness,YAF
TESS/YAF_bite_happy.wav,happiness,YAF
TESS/OAF_rag_happy.wav,happiness,OAF
TESS/YAF_dodge_neutral.wav,neutral,YAF
TESS/OAF_note_ps.wav,surprise,OAF
TESS/OAF_cheek_sad.wav,sadness,OAF
TESS/YAF_vine_fear.wav,fear,YAF
TESS/YAF_boat_ps.wav,surprise,YAF
TESS/YAF_neat_happy.wav,happiness,YAF
TESS/OAF_book_disgust.wav,disgust,OAF
TESS/OAF_phone_angry.wav,anger,OAF
TESS/YAF_king_sad.wav,sadness,YAF
TESS/YAF_week_sad.wav,sadness,YAF
TESS/OAF_shawl_happy.wav,happiness,OAF
TESS/YAF_read_fear.wav,fear,YAF
TESS/YAF_five_happy.wav,happiness,YAF
TESS/YAF_bath_happy.wav,happiness,YAF
TESS/OAF_shout_neutral.wav,neutral,OAF
TESS/OAF_bone_angry.wav,anger,OAF
TESS/YAF_kite_fear.wav,fear,YAF
TESS/OAF_keg_fear.wav,fear,OAF
TESS/OAF_name_neutral.wav,neutral,OAF
TESS/YAF_get_fear.wav,fear,YAF
TESS/YAF_hash_neutral.wav,neutral,YAF
TESS/YAF_goal_neutral.wav,neutral,YAF
TESS/OAF_white_sad.wav,sadness,OAF
TESS/YAF_youth_neutral.wav,neutral,YAF
TESS/OAF_voice_neutral.wav,neutral,OAF
TESS/YAF_raid_sad.wav,sadness,YAF
TESS/YAF_came_neutral.wav,neutral,YAF
TESS/OAF_nice_happy.wav,happiness,OAF
TESS/YAF_tire_sad.wav,sadness,YAF
TESS/YAF_check_happy.wav,happiness,YAF
TESS/YAF_soup_neutral.wav,neutral,YAF
TESS/OAF_pass_sad.wav,sadness,OAF
TESS/YAF_cause_neutral.wav,neutral,YAF
TESS/OAF_which_neutral.wav,neutral,OAF
TESS/YAF_kill_angry.wav,anger,YAF
TESS/YAF_cause_angry.wav,anger,YAF
TESS/YAF_king_fear.wav,fear,YAF
TESS/YAF_burn_sad.wav,sadness,YAF
TESS/YAF_bought_sad.wav,sadness,YAF
TESS/YAF_cause_disgust.wav,disgust,YAF
TESS/OAF_tape_angry.wav,anger,OAF
TESS/OAF_room_fear.wav,fear,OAF
TESS/YAF_get_sad.wav,sadness,YAF
TESS/OAF_have_angry.wav,anger,OAF
TESS/OAF_lease_angry.wav,anger,OAF
TESS/OAF_ripe_angry.wav,anger,OAF
TESS/OAF_mob_fear.wav,fear,OAF
TESS/OAF_home_disgust.wav,disgust,OAF
TESS/OAF_five_angry.wav,anger,OAF
TESS/OAF_chat_ps.wav,surprise,OAF
TESS/YAF_hire_happy.wav,happiness,YAF
TESS/YAF_knock_angry.wav,anger,YAF
TESS/OAF_tape_fear.wav,fear,OAF
TESS/OAF_back_fear.wav,fear,OAF
TESS/OAF_lean_sad.wav,sadness,OAF
TESS/YAF_nag_angry.wav,anger,YAF
TESS/OAF_gin_disgust.wav,disgust,OAF
TESS/OAF_youth_fear.wav,fear,OAF
TESS/OAF_reach_neutral.wav,neutral,OAF
TESS/OAF_fail_sad.wav,sadness,OAF
TESS/OAF_half_ps.wav,surprise,OAF
TESS/YAF_raise_fear.wav,fear,YAF
TESS/OAF_fall_sad.wav,sadness,OAF
TESS/OAF_mill_angry.wav,anger,OAF
TESS/YAF_turn_neutral.wav,neutral,YAF
TESS/OAF_dog_ps.wav,surprise,OAF
TESS/YAF_judge_happy.wav,happiness,YAF
TESS/OAF_judge_sad.wav,sadness,OAF
TESS/YAF_loaf_ps.wav,surprise,YAF
TESS/YAF_chain_disgust.wav,disgust,YAF
TESS/YAF_dodge_happy.wav,happiness,YAF
TESS/YAF_rush_ps.wav,surprise,YAF
TESS/YAF_wife_sad.wav,sadness,YAF
TESS/YAF_fit_disgust.wav,disgust,YAF
TESS/YAF_bite_fear.wav,fear,YAF
TESS/OAF_doll_neutral.wav,neutral,OAF
TESS/OAF_hire_fear.wav,fear,OAF
TESS/OAF_kite_disgust.wav,disgust,OAF
TESS/OAF_third_neutral.wav,neutral,OAF
TESS/OAF_mouse_happy.wav,happiness,OAF
TESS/OAF_gap_ps.wav,surprise,OAF
TESS/OAF_rag_ps.wav,surprise,OAF
TESS/OAF_sub_disgust.wav,disgust,OAF
TESS/YAF_tough_ps.wav,surprise,YAF
TESS/OAF_base_fear.wav,fear,OAF
TESS/YAF_gap_neutral.wav,neutral,YAF
TESS/OAF_mood_sad.wav,sadness,OAF
TESS/YAF_room_sad.wav,sadness,YAF
TESS/OAF_rough_angry.wav,anger,OAF
TESS/YAF_chain_angry.wav,anger,YAF
TESS/YAF_room_disgust.wav,disgust,YAF
TESS/YAF_pick_neutral.wav,neutral,YAF
TESS/OAF_goose_ps.wav,surprise,OAF
TESS/YAF_wash_disgust.wav,disgust,YAF
TESS/OAF_dab_fear.wav,fear,OAF
TESS/OAF_rough_neutral.wav,neutral,OAF
TESS/YAF_gin_sad.wav,sadness,YAF
TESS/OAF_third_ps.wav,surprise,OAF
TESS/YAF_reach_fear.wav,fear,YAF
TESS/YAF_limb_ps.wav,surprise,YAF
TESS/OAF_sour_neutral.wav,neutral,OAF
TESS/OAF_date_angry.wav,anger,OAF
TESS/OAF_loaf_fear.wav,fear,OAF
TESS/YAF_base_neutral.wav,neutral,YAF
TESS/OAF_team_sad.wav,sadness,OAF
TESS/YAF_pike_neutral.wav,neutral,YAF
TESS/YAF_mess_angry.wav,anger,YAF
TESS/OAF_live_neutral.wav,neutral,OAF
TESS/YAF_sure_angry.wav,anger,YAF
TESS/OAF_said_angry.wav,anger,OAF
TESS/OAF_read_sad.wav,sadness,OAF
TESS/OAF_half_angry.wav,anger,OAF
TESS/YAF_should_neutral.wav,neutral,YAF
TESS/YAF_lid_happy.wav,happiness,YAF
TESS/OAF_lid_happy.wav,happiness,OAF
TESS/OAF_moon_neutral.wav,neutral,OAF
TESS/OAF_name_disgust.wav,disgust,OAF
TESS/OAF_mess_ps.wav,surprise,OAF
TESS/YAF_make_ps.wav,surprise,YAF
TESS/OAF_chalk_fear.wav,fear,OAF
TESS/OAF_long_ps.wav,surprise,OAF
TESS/OAF_get_fear.wav,fear,OAF
TESS/YAF_jail_sad.wav,sadness,YAF
TESS/YAF_keg_fear.wav,fear,YAF
TESS/OAF_soap_sad.wav,sadness,OAF
TESS/YAF_ton_disgust.wav,disgust,YAF
TESS/YAF_tell_fear.wav,fear,YAF
TESS/OAF_mode_disgust.wav,disgust,OAF
TESS/OAF_shall_sad.wav,sadness,OAF
TESS/YAF_time_happy.wav,happiness,YAF
TESS/YAF_dodge_ps.wav,surprise,YAF
TESS/YAF_shirt_sad.wav,sadness,YAF
TESS/YAF_thin_fear.wav,fear,YAF
TESS/YAF_ripe_sad.wav,sadness,YAF
TESS/OAF_soup_fear.wav,fear,OAF
TESS/OAF_join_fear.wav,fear,OAF
TESS/OAF_tire_disgust.wav,disgust,OAF
TESS/YAF_gap_sad.wav,sadness,YAF
TESS/YAF_witch_happy.wav,happiness,YAF
TESS/YAF_merge_neutral.wav,neutral,YAF
TESS/OAF_wire_disgust.wav,disgust,OAF
TESS/YAF_gin_ps.wav,surprise,YAF
TESS/OAF_gin_angry.wav,anger,OAF
TESS/YAF_mill_angry.wav,anger,YAF
TESS/YAF_pass_neutral.wav,neutral,YAF
TESS/YAF_ripe_angry.wav,anger,YAF
TESS/YAF_dip_neutral.wav,neutral,YAF
TESS/YAF_burn_fear.wav,fear,YAF
TESS/YAF_road_disgust.wav,disgust,YAF
TESS/OAF_lease_sad.wav,sadness,OAF
TESS/OAF_shout_angry.wav,anger,OAF
TESS/OAF_far_fear.wav,fear,OAF
TESS/YAF_met_ps.wav,surprise,YAF
TESS/OAF_pike_happy.wav,happiness,OAF
TESS/OAF_calm_angry.wav,anger,OAF
TESS/YAF_search_neutral.wav,neutral,YAF
TESS/YAF_king_disgust.wav,disgust,YAF
TESS/OAF_calm_sad.wav,sadness,OAF
TESS/YAF_team_ps.wav,surprise,YAF
TESS/YAF_young_fear.wav,fear,YAF
TESS/YAF_jar_neutral.wav,neutral,YAF
TESS/YAF_merge_fear.wav,fear,YAF
TESS/YAF_cheek_happy.wav,happiness,YAF
TESS/YAF_voice_neutral.wav,neutral,YAF
TESS/YAF_mill_ps.wav,surprise,YAF
TESS/YAF_week_angry.wav,anger,YAF
TESS/YAF_check_neutral.wav,neutral,YAF
TESS/YAF_jug_ps.wav,surprise,YAF
TESS/OAF_mode_happy.wav,happiness,OAF
TESS/OAF_cheek_ps.wav,surprise,OAF
TESS/YAF_mood_disgust.wav,disgust,YAF
TESS/YAF_yes_sad.wav,sadness,YAF
TESS/YAF_wash_sad.wav,sadness,YAF
TESS/OAF_jug_ps.wav,surprise,OAF
TESS/YAF_match_disgust.wav,disgust,YAF
TESS/YAF_team_happy.wav,happiness,YAF
TESS/YAF_wire_neutral.wav,neutral,YAF
TESS/OAF_team_disgust.wav,disgust,OAF
TESS/YAF_rag_angry.wav,anger,YAF
TESS/YAF_hush_ps.wav,surprise,YAF
TESS/YAF_rose_ps.wav,surprise,YAF
TESS/YAF_have_ps.wav,surprise,YAF
TESS/OAF_haze_disgust.wav,disgust,OAF
TESS/OAF_near_fear.wav,fear,OAF
TESS/YAF_gas_happy.wav,happiness,YAF
TESS/YAF_lose_neutral.wav,neutral,YAF
TESS/YAF_take_fear.wav,fear,YAF
TESS/OAF_cab_happy.wav,happiness,OAF
TESS/OAF_whip_sad.wav,sadness,OAF
TESS/YAF_pass_ps.wav,surprise,YAF
TESS/OAF_nag_disgust.wav,disgust,OAF
TESS/OAF_pain_ps.wav,surprise,OAF
TESS/YAF_thought_angry.wav,anger,YAF
TESS/YAF_fail_disgust.wav,disgust,YAF
TESS/YAF_read_ps.wav,surprise,YAF
TESS/YAF_keep_sad.wav,sadness,YAF
TESS/YAF_goose_neutral.wav,neutral,YAF
TESS/OAF_check_disgust.wav,disgust,OAF
TESS/YAF_chief_neutral.wav,neutral,YAF
TESS/YAF_witch_fear.wav,fear,YAF
TESS/YAF_laud_sad.wav,sadness,YAF
TESS/YAF_haze_disgust.wav,disgust,YAF
TESS/OAF_met_happy.wav,happiness,OAF
TESS/OAF_loaf_ps.wav,surprise,OAF
TESS/OAF_yes_neutral.wav,neutral,OAF
TESS/YAF_moon_happy.wav,happiness,YAF
TESS/YAF_hire_angry.wav,anger,YAF
TESS/YAF_rag_ps.wav,surprise,YAF
TESS/OAF_mill_ps.wav,surprise,OAF
TESS/YAF_choice_fear.wav,fear,YAF
TESS/YAF_should_ps.wav,surprise,YAF
TESS/OAF_rat_sad.wav,sadness,OAF
TESS/YAF_bath_fear.wav,fear,YAF
TESS/OAF_rain_happy.wav,happiness,OAF
TESS/OAF_jail_neutral.wav,neutral,OAF
TESS/YAF_join_angry.wav,anger,YAF
TESS/YAF_nag_ps.wav,surprise,YAF
TESS/YAF_jug_disgust.wav,disgust,YAF
TESS/OAF_choice_angry.wav,anger,OAF
TESS/OAF_mop_disgust.wav,disgust,OAF
TESS/YAF_lease_fear.wav,fear,YAF
TESS/OAF_wheat_fear.wav,fear,OAF
TESS/OAF_bath_sad.wav,sadness,OAF
TESS/YAF_five_angry.wav,anger,YAF
TESS/YAF_goose_happy.wav,happiness,YAF
TESS/YAF_size_fear.wav,fear,YAF
TESS/OAF_said_happy.wav,happiness,OAF
TESS/OAF_tell_angry.wav,anger,OAF
TESS/OAF_shawl_angry.wav,anger,OAF
TESS/YAF_lose_ps.wav,surprise,YAF
TESS/YAF_whip_fear.wav,fear,YAF
TESS/YAF_pad_happy.wav,happiness,YAF
TESS/OAF_whip_ps.wav,surprise,OAF
TESS/OAF_bite_disgust.wav,disgust,OAF
TESS/YAF_dab_fear.wav,fear,YAF
TESS/YAF_neat_disgust.wav,disgust,YAF
TESS/YAF_wife_ps.wav,surprise,YAF
TESS/YAF_germ_happy.wav,happiness,YAF
TESS/YAF_dead_sad.wav,sadness,YAF
TESS/OAF_limb_sad.wav,sadness,OAF
TESS/OAF_sub_fear.wav,fear,OAF
TESS/OAF_bean_disgust.wav,disgust,OAF
TESS/OAF_hurl_neutral.wav,neutral,OAF
TESS/YAF_sheep_disgust.wav,disgust,YAF
TESS/YAF_loaf_sad.wav,sadness,YAF
TESS/OAF_keen_happy.wav,happiness,OAF
TESS/OAF_vine_happy.wav,happiness,OAF
TESS/OAF_week_angry.wav,anger,OAF
TESS/YAF_size_ps.wav,surprise,YAF
TESS/OAF_yes_angry.wav,anger,OAF
TESS/OAF_week_happy.wav,happiness,OAF
TESS/OAF_dodge_happy.wav,happiness,OAF
TESS/OAF_knock_angry.wav,anger,OAF
TESS/OAF_kill_neutral.wav,neutral,OAF
TESS/YAF_match_angry.wav,anger,YAF
TESS/OAF_ton_happy.wav,happiness,OAF
TESS/OAF_such_disgust.wav,disgust,OAF
TESS/OAF_mood_ps.wav,surprise,OAF
TESS/OAF_mouse_angry.wav,anger,OAF
TESS/YAF_should_disgust.wav,disgust,YAF
TESS/OAF_bone_ps.wav,surprise,OAF
TESS/OAF_lore_disgust.wav,disgust,OAF
TESS/OAF_tell_ps.wav,surprise,OAF
TESS/YAF_luck_angry.wav,anger,YAF
TESS/OAF_lid_fear.wav,fear,OAF
TESS/OAF_week_fear.wav,fear,OAF
TESS/OAF_yes_ps.wav,surprise,OAF
TESS/YAF_shawl_fear.wav,fear,YAF
TESS/YAF_rat_neutral.wav,neutral,YAF
TESS/YAF_mode_disgust.wav,disgust,YAF
TESS/OAF_red_neutral.wav,neutral,OAF
TESS/YAF_time_ps.wav,surprise,YAF
TESS/OAF_turn_angry.wav,anger,OAF
TESS/OAF_rain_fear.wav,fear,OAF
TESS/OAF_vote_neutral.wav,neutral,OAF
TESS/YAF_peg_ps.wav,surprise,YAF
TESS/YAF_walk_sad.wav,sadness,YAF
TESS/YAF_king_neutral.wav,neutral,YAF
TESS/YAF_pass_happy.wav,happiness,YAF
TESS/YAF_hash_ps.wav,surprise,YAF
TESS/OAF_such_sad.wav,sadness,OAF
TESS/YAF_pain_happy.wav,happiness,YAF
TESS/OAF_mob_neutral.wav,neutral,OAF
TESS/YAF_sheep_ps.wav,surprise,YAF
TESS/OAF_sell_fear.wav,fear,OAF
TESS/OAF_nag_happy.wav,happiness,OAF
TESS/YAF_cheek_sad.wav,sadness,YAF
TESS/YAF_shall_ps.wav,surprise,YAF
TESS/YAF_hate_happy.wav,happiness,YAF
TESS/OAF_kick_neutral.wav,neutral,OAF
TESS/OAF_bought_angry.wav,anger,OAF
TESS/YAF_shout_happy.wav,happiness,YAF
TESS/OAF_wheat_angry.wav,anger,OAF
TESS/YAF_soup_fear.wav,fear,YAF
TESS/OAF_raise_sad.wav,sadness,OAF
TESS/YAF_back_fear.wav,fear,YAF
TESS/YAF_thin_ps.wav,surprise,YAF
TESS/YAF_shack_neutral.wav,neutral,YAF
TESS/OAF_check_happy.wav,happiness,OAF
TESS/OAF_nice_sad.wav,sadness,OAF
TESS/OAF_germ_neutral.wav,neutral,OAF
TESS/OAF_back_sad.wav,sadness,OAF
TESS/OAF_ring_fear.wav,fear,OAF
TESS/YAF_limb_angry.wav,anger,YAF
TESS/OAF_mop_sad.wav,sadness,OAF
TESS/OAF_raise_disgust.wav,disgust,OAF
TESS/OAF_join_ps.wav,surprise,OAF
TESS/OAF_dab_disgust.wav,disgust,OAF
TESS/OAF_chief_neutral.wav,neutral,OAF
TESS/YAF_jail_fear.wav,fear,YAF
TESS/OAF_jail_disgust.wav,disgust,OAF
TESS/OAF_keen_angry.wav,anger,OAF
TESS/YAF_shirt_ps.wav,surprise,YAF
TESS/OAF_sure_angry.wav,anger,OAF
TESS/OAF_wheat_happy.wav,happiness,OAF
TESS/YAF_pass_fear.wav,fear,YAF
TESS/OAF_soup_disgust.wav,disgust,OAF
TESS/YAF_vote_angry.wav,anger,YAF
TESS/YAF_beg_sad.wav,sadness,YAF
TESS/YAF_door_happy.wav,happiness,YAF
TESS/YAF_join_fear.wav,fear,YAF
TESS/YAF_dog_disgust.wav,disgust,YAF
TESS/OAF_size_disgust.wav,disgust,OAF
TESS/YAF_jar_disgust.wav,disgust,YAF
TESS/YAF_keep_neutral.wav,neutral,YAF
TESS/YAF_lot_ps.wav,surprise,YAF
TESS/YAF_mode_neutral.wav,neutral,YAF
TESS/YAF_size_happy.wav,happiness,YAF
TESS/OAF_germ_fear.wav,fear,OAF
TESS/OAF_hurl_ps.wav,surprise,OAF
TESS/YAF_life_ps.wav,surprise,YAF
TESS/YAF_get_ps.wav,surprise,YAF
TESS/OAF_pearl_happy.wav,happiness,OAF
TESS/YAF_rot_neutral.wav,neutral,YAF
TESS/YAF_time_sad.wav,sadness,YAF
TESS/YAF_bar_sad.wav,sadness,YAF
TESS/OAF_thought_ps.wav,surprise,OAF
TESS/YAF_came_ps.wav,surprise,YAF
TESS/YAF_door_disgust.wav,disgust,YAF
TESS/OAF_bought_ps.wav,surprise,OAF
TESS/YAF_back_disgust.wav,disgust,YAF
TESS/YAF_which_angry.wav,anger,YAF
TESS/YAF_cab_angry.wav,anger,YAF
TESS/OAF_note_fear.wav,fear,OAF
TESS/YAF_jug_angry.wav,anger,YAF
TESS/OAF_bone_disgust.wav,disgust,OAF
TESS/YAF_numb_neutral.wav,neutral,YAF
TESS/OAF_wag_sad.wav,sadness,OAF
TESS/YAF_seize_angry.wav,anger,YAF
TESS/YAF_shawl_happy.wav,happiness,YAF
TESS/OAF_tough_happy.wav,happiness,OAF
TESS/OAF_came_sad.wav,sadness,OAF
TESS/YAF_voice_fear.wav,fear,YAF
TESS/OAF_rough_sad.wav,sadness,OAF
TESS/OAF_keep_ps.wav,surprise,OAF
TESS/YAF_learn_angry.wav,anger,YAF
TESS/OAF_search_fear.wav,fear,OAF
TESS/OAF_thought_fear.wav,fear,OAF
TESS/OAF_young_ps.wav,surprise,OAF
TESS/OAF_lease_ps.wav,surprise,OAF
TESS/OAF_nice_angry.wav,anger,OAF
TESS/OAF_base_neutral.wav,neutral,OAF
TESS/OAF_shawl_fear.wav,fear,OAF
TESS/YAF_bite_sad.wav,sadness,YAF
TESS/YAF_should_sad.wav,sadness,YAF
TESS/OAF_fat_sad.wav,sadness,OAF
TESS/YAF_sheep_fear.wav,fear,YAF
TESS/OAF_hole_neutral.wav,neutral,OAF
TESS/OAF_whip_angry.wav,anger,OAF
TESS/YAF_gap_fear.wav,fear,YAF
TESS/OAF_make_sad.wav,sadness,OAF
TESS/OAF_bean_ps.wav,surprise,OAF
TESS/OAF_wife_angry.wav,anger,OAF
TESS/OAF_moon_angry.wav,anger,OAF
TESS/OAF_ripe_happy.wav,happiness,OAF
